"DPD Table Rates","DPD tablica cijena"
"You cannot create a pickup because you have not fully specified your pickup address. <br />Please set your pickup address in System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address.","Ne možete kreirati pokupljanje jer niste sasvim specificirali vašu adresu pokupljanja. <br />Molimo postavite svoju adresu pokupljanja u System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address."
"Unable to load shipment information for this shipment %1.","Nije moguće učitati informacije pošiljke za ovu pošiljku %1."
"Your list did not contain any DPD shipments for which to arrange a pickup.","Vaša lista ne sadrži DPD pošiljke za koje je potrebno organizirati pokupljanje."
"A problem occurred whilst communicating your shipment to DPD. <br />""%1""","Greška prilikom komunikacije vaše pošilje prema DPD-u.  <br />""%1"""
"DPD reported an error whilst attempting to arrange your pickup. <br />DPD says, ""%1""","DPD je prijavio grešku prilikom pokušaja dogovora za pokupljanjem.  <br />DPD says, ""%1"""
"Invalid Table Rates File Format","Netočan file format tablice cijena"
"An error occurred while import table rates.","Greška prilikom importiranja tablice cijena."
"%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s","%1$d zapisa je uvezeno. Pogledajte listu grešaka za svaki paket koji nije importiran: %2$s"
"Invalid Table Rates format in the Row #%1","Pogrešan format tablice cijena u redu #%1"
"Invalid Country ""%1"" in the Row #%1.","Neispravna država ""%1"" u redu #%1."
"Invalid Region/State ""%1"" in the Row #%1.","Neispravna županija ""%1"" u redu #%1."
"Invalid weight/price ""%1"" in the Row #%1.","Neispravna težina/cijena ""%1"" u redu #%1."
"Invalid price/percentage ""%1"" in the Row #%1.","Neispravna cijena/postotak ""%1"" u redu #%1."
"Invalid service ""%1"" in the Row #%1.","Neispravan servis ""%1"" u redu #%1."
"Invalid COD Surcharge ""%1"" in the Row #%1.","Neispravan COD dodatak ""%1"" u redu #%1."
"Invalid value Price vs Dest value ""%1"" in the Row #%1. The value should be 0 (Weight vs Dest) or 1 (Price vs Dest).",
"Duplicate Row #%1 (Country ""%1"", Region/State ""%1"", Zip ""%1"", Weight/Price ""%1"", Method ""%1"", Price vs Dest ""%1"").",
"Once the manifest is closed, you will not be able to make further changes to the shipping address. Do you want to continue?",
"Print Manifest","Ispisati Otpremnicu"
"Close Manifest","Zatvoriti Otpremnicu"
"-- Please select an option --","-- Molimo izaberite opciju --"
"Other (enter web service URLs manually)","Ostalo (unesite web servis URL ručno)"
"Carrier","Prijevoznik"
"Title","Naslov"
"Number","Broj"
"Label","Naljepnica"
"Action","Akcija"
"Delete","Izbrisati"
"Taking this action will cancel the shipment with DPD. Are you sure you want to continue?","Ovom akcijom stornirati ćete pošiljanje DPD-om. Dali ste sigurni da želite nastaviti?"
"Are you sure?","Dali ste sigurni?"
"Table Rates","Tablica cijena"
"Table Rates","Tablica cijena"
"Save","Spremiti"
"Delete","Odustati"
"Duplicate","Duplicirati"
"Save And Continue Edit","Spremiti i nastaviti unositi"
"Weight (and above)","Težina (i prekomjerna)"
"Price (and above)","Cijena (i prekomjerna)"
"Shipping Price","Cijena dostave"
"Shipping Percentage","Postotak dostave"
"Fixed Cash On Delivery Surcharge Amount","Fiksna cijena nadoplate za pouzeće"
"Minimum COD Surcharge","Minimalna  nadoplata za pouzeće"
"Edit Rate","Unos cijene"
"New Rate","Nova cijena"
"Export","Izvoz"
"Website","Web stranica"
"Dest Country","Država primatelja"
"Dest Zip/Postal Code","Poštanski broj primatelja"
"* or blank - matches any","* or blank - matches any"
"Service","Servis"
"For rates with this service to be available, you must enable the service from the configuration panel of the shipping method in System->Configuration->Shipping Methods","Za podešene cijene servisa, potrebno je i dozvoliti servise u konfiguracijskom panelu: System->Configuration->Shipping Methods"
"Product","Produkt"
"For rates with this product to be available, you must enable the product from the configuration panel of the shipping method in System->Configuration->Shipping Methods",
"Condition","Uvijet"
"Price vs. Destination","Cijena vs. Destinacija"
"Weight vs. Destination","Težina vs. Destinacija"
"Enable Shipping Method","Omogućiti metodu dostave"
"Disabled","Onemogućeno"
"Enabled","Omogućeno"
"Disable the shipping method if you would like it to be unavailable for orders whose price or weight is greater or equal to the value you have indicated.",
"Shipping Price Calculation","Izračun cijene dostave"
"Fixed Price","Fixna cijena"
"Add Percentage","Dodati postotak"
"Use 'Add Percentage' if you want to calculate the shipping price by adding a percentage to price charged by the shipping carrier.","Koristiti ""Dodati postotak"" ako želite izračunati dostave dodavanjem postotka cijeni zaračunatog od dostavne službe."
"Shipping Price","Cijena dostave"
"Cash On Delivery Surcharge Calculation","Izračun dodatka za pouzeće"
"Cash On Delivery Not Available","Pouzeće nije dozvoljeno"
"Zero Surcharge","Nula dodatak"
"Fixed Surcharge","Fiksni dodatak"
"Percentage Surcharge","Postotni dodatak"
"Fixed Cash On Delivery Surcharge","Fiksni dodatak za pouzeće"
"Minimum COD Surcharge","Minimalni dodatak za pouzeće"
"Optionally specify the minimum COD surcharge.","Opcionalno specificirati minimalni dodataka za pouzeće."
"Dest Region/State","Destinacijska županija"
"Import Rates","Importirati cijene"
"ID","ID"
"Destination Country","Destinacijska država"
"Dest Region/State","Destinacijska država"
"Destination Zip/Postal Code","Destinacijski poštanski broj"
"Yes","Da"
"No","Ne"
"Shipping Price %","Cijena dostave %"
"COD Surcharge","Dodatak za pouzeće"
"COD Surcharge %","Dodatak za pouzeće %"
"COD Min. Surcharge","Minimalni COD dodatak"
"Are you sure?","Dlai ste sigurni?"
"Import","Uvoz"
"Promotion","Promocija"
"New Rate","Nova cijena"
"Import Rates","Izvesti cijene"
"Export Rates","Uvesti cijene"
"Rate duplicated successfully","Cijene su uspješno duplicirane"
"Rate was successfully saved","Cijene su uspješno sačuvane"
"The rate could not be saved because it duplicates the destination, service/product and weight/price of an existing rate. Change some of the rate's values and try saving again.","Iznos nije pohranjen jer su pronađeni dupli unosi destinacije, usluge/produkta i težine/cijene za postojeći isnos. Promijenite paramatre iznosa i pokušajte ponovno."
"Unable to find rate to save","Nije moguće pronaći cijenu za sačuvati"
"Rate was successfully deleted","Cijena je uspješno obrisana"
"Total of %1 record(s) have been deleted.","Ukupno od %1 zapisa je obrisano."
"An error occurred while updating records.","Došlo je do greške prilikom ažuriranja zapisa."
"Please specify the website and file you wish to import","Molimo specificirajte web stranicu i datoteku koju želite uvesti"
"An error occurred whilst importing the tablerates: %1","Došlo je do greške prilikom uvoza tablice cijena: %1"
"Table rates imported successfully","Tablica cijena uspješno uvežena"
"Please specify the website whose rates you want to export","Molimo specificirajte web stranicu čije cijene želite importirati"
"Add Rate","Dodati cijenu"
"Import Rates","Uvesti cijene"
"Export Rates","Izvesti cijene"
"Cash On Delivery Surcharge Percentage","Postotak dodatka za pouzećem "
"Enter the starting weight in kg for this rate.","Unijeti početnu kilažu za tu cijenu"
"Enter the starting price for this rate in the base currency of website. This rate will apply to orders whose subtotal (excluding shipping) is greater or equal to this price. Only include the sales tax/VAT in this price if you have configured shipping prices to include it (see System->Configuration->Sales->Tax->Calulation Settings->Shipping Prices).","Unesite početnu cijenu u osnovnoj valuti s web stranice. Ovaj će se iznos applicirati na narudžbe čiji subtotal (osim dostave) je veći ili jednak ovoj cijeni. Uključite  porez na promet / PDV u ovu cijenu, ako ste podesili cijene prijevoza da se PDV uključi (vidi Sustav-> Postavke-> Prodaja-> Porezni-> Metoda Izračuna-> Dostava cijene)."
"Print Shipping Labels", "Ispis paketne oznake"
